0,Textures/Chara/Chara000,0,0,0,0,0
1,Textures/Chara/Chara001,100,10,10,10,10
2,Textures/Chara/Chara002,100,10,10,10,10
3,Textures/Chara/Chara003,100,10,10,10,10
4,Textures/Chara/Chara004,100,10,10,10,10
5,Textures/Chara/Chara005,100,10,10,10,10
6,Textures/Chara/Chara006,100,10,10,10,10
7,Textures/Chara/Chara007,100,10,10,10,10
8,Textures/Chara/Chara008,100,10,10,10,10
9,Textures/Chara/Chara009,100,10,10,10,10
10,Textures/Chara/Chara010,100,10,10,10,10
11,Textures/Chara/Chara011,100,10,10,10,10
12,Textures/Chara/Chara012,100,10,10,10,10
13,Textures/Chara/Chara013,100,10,10,10,10
14,Textures/Chara/Chara014,100,10,10,10,10
15,Textures/Chara/Chara015,100,10,10,10,10
16,Textures/Chara/Chara016,100,10,10,10,10
17,Textures/Chara/Chara017,100,10,10,10,10
18,Textures/Chara/Chara018,100,10,10,10,10
19,Textures/Chara/Chara019,100,10,10,10,10
20,Textures/Chara/Chara020,100,10,10,10,10
21,Textures/Chara/Chara021,100,10,10,10,10
22,Textures/Chara/Chara022,100,10,10,10,10
23,Textures/Chara/Chara023,100,10,10,10,10
24,Textures/Chara/Chara024,100,10,10,10,10
25,Textures/Chara/Chara025,100,10,10,10,10
26,Textures/Chara/Chara026,100,10,10,10,10
27,Textures/Chara/Chara027,100,10,10,10,10
28,Textures/Chara/Chara028,100,10,10,10,10
29,Textures/Chara/Chara029,100,10,10,10,10
30,Textures/Chara/Chara030,100,10,10,10,10
31,Textures/Chara/Chara031,100,10,10,10,10
32,Textures/Chara/Chara032,100,10,10,10,10
33,Textures/Chara/Chara033,100,10,10,10,10
34,Textures/Chara/Chara034,100,10,10,10,10
35,Textures/Chara/Chara035,100,10,10,10,10
36,Textures/Chara/Chara036,100,10,10,10,10
37,Textures/Chara/Chara037,100,10,10,10,10
38,Textures/Chara/Chara038,100,10,10,10,10
39,Textures/Chara/Chara039,100,10,10,10,10
40,Textures/Chara/Chara040,100,10,10,10,10
41,Textures/Chara/Chara041,100,10,10,10,10
42,Textures/Chara/Chara042,100,10,10,10,10
43,Textures/Chara/Chara043,100,10,10,10,10
44,Textures/Chara/Chara044,100,10,10,10,10
45,Textures/Chara/Chara045,100,10,10,10,10
46,Textures/Chara/Chara046,100,10,10,10,10
47,Textures/Chara/Chara047,100,10,10,10,10
48,Textures/Chara/Chara048,100,10,10,10,10
49,Textures/Chara/Chara049,100,10,10,10,10
50,Textures/Chara/Chara050,100,10,10,10,10
51,Textures/Chara/Chara051,100,10,10,10,10
